	elsevier-global-prod
Internal URL Filter	Filter: secure-payment-ext.epay.elsevier.com
Time Zone	Time Zone: US Eastern Time [GMT-05:00]
Base Currency	Base Currency: United States Dollars
Site Title	Site Title 'Corporate-Global (PROD) [2015]'
Traffic Property	Traffic Property 1: Name=Account Number [p1], Enabled, Description=The number of the account the user is associated with, e.g. "ae:1234" for A&E accounts. As delivered in pageData.visitor.accountID., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 2: Name=Elsevier Product Pathing [p2], Enabled, Description=The 2-4 letter abbreviated name of the Elsevier product being visited (pageData.page.productName). Is used at Elsevier global suite level to track how users are moving from one product to the next. It is less useful in individual product suites., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 3: Name=KPI Pathing [p3], Enabled, Description=To see the order in which key events occur, that have been identified as key events for a product., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 4: Name=Page Type Pathing [p4], Enabled, Description=The Elsevier globally standardized type of the page as passed in pageData.page.type. E.g. AP-LP for Account Pages - Login Page., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 5: Name=Time Parting [p5], Enabled, Description=Allows segmentation of events into 30 minute intervals of a week. Determined by pageData.page.loadTimestamp., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 6: Name=Search Type Pathing [p6], Enabled, Description=The type of search including the expected type of results, e.g. articles, or journals, or reactions. Allows pathing reports. E.g. for JBS this would be either keyword (basic) or advanced search. Filled by pageData.search.type., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 7: Name=Facet/Filter Pathing [p7], Enabled, Description=The facets and filters used in a facet search including their values, e.g. "year=2016,2017|doctype=article". Filled by pageData.search.facets., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 8: Name=Search Result Feature Pathing [p8], Enabled, Description=The name of a search result feature that was used. Filled by search.featureName., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 9: Name=Analytics Code Version [p9], Enabled, Description=The version of the Adobe Analytics code deployed on the page. Filled automatically., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 10: Name=Video Pathing [p10], Enabled, Description=The unique id or name of the video being played. Filled by pageData.video.id., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 11: Name=Content Pathing [p11], Enabled, Description=The id of the product being interacted with with pathing capabilities, e.g. a PII for an article in JBS/ScienceDirect, an ISSN for a journal, a group id for a social group. Filled by pageData.content[].id., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 12: Name=User (Entitling) ID [p12], Enabled, Description=The user id associated with a user that is logged in, e.g. ae:1234 representing the webuser ID in the A&E system. Filled by pageData.visitor.userId., Channel Path=Disabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
Traffic Property	Traffic Property 13: Name=Search Sort Type Pathing [p13], Enabled, Description=The sorting order the result set was presented in, e.g. "pub date-asc" or "relevance-desc". Filled by pageData.search.sortType., Channel Path=Enabled, Display Participation Metrics: Disabled, List Traffic Delimiter=
